Initializing eigensolver data
Computing 12 bands with 1e-07 tolerance
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 6 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 103, 0.256098, 0.256098, 0, 0.362177, 0.236975, 0.324399, 0.516231, 0.5864, 0.599143, 0.680484, 0.724932, 0.852689, 0.900051, 0.90066, 0.904679, 1.03151
elapsed time for k point: 0.03351712226867676
solve_kpoint (0.243902,0.243902,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 84 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 104, 0.243902, 0.243902, 0, 0.34493, 0.227729, 0.309269, 0.517735, 0.589443, 0.60117, 0.687772, 0.721183, 0.851927, 0.899556, 0.905217, 0.913205, 1.0096
elapsed time for k point: 0.22130918502807617
solve_kpoint (0.231707,0.231707,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6 mean iterations/band.
freqs:, 105, 0.231707, 0.231707, 0, 0.327684, 0.218131, 0.294081, 0.519608, 0.592487, 0.603221, 0.695276, 0.716993, 0.850498, 0.898515, 0.910754, 0.922324, 1.00993
elapsed time for k point: 0.0297544002532959
solve_kpoint (0.219512,0.219512,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 106, 0.219512, 0.219512, 0, 0.310437, 0.208209, 0.278843, 0.521825, 0.595516, 0.605283, 0.702975, 0.712439, 0.848708, 0.897539, 0.916548, 0.931735, 1.01041
elapsed time for k point: 0.03181648254394531
solve_kpoint (0.207317,0.207317,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 107, 0.207317, 0.207317, 0, 0.293191, 0.197995, 0.26356, 0.524361, 0.59851, 0.607341, 0.710849, 0.707591, 0.846735, 0.896628, 0.92249, 0.941271, 1.01107
elapsed time for k point: 0.03172564506530762
solve_kpoint (0.195122,0.195122,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 108, 0.195122, 0.195122, 0, 0.275944, 0.187514, 0.248236, 0.527189, 0.601451, 0.609382, 0.718876, 0.702508, 0.844682, 0.895785, 0.928471, 0.950837, 1.01196
elapsed time for k point: 0.03167533874511719
solve_kpoint (0.182927,0.182927,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 109, 0.182927, 0.182927, 0, 0.258698, 0.176793, 0.232875, 0.530284, 0.604323, 0.611393, 0.727029, 0.697241, 0.842613, 0.895008, 0.934384, 0.960377, 1.01313
elapsed time for k point: 0.03174710273742676
solve_kpoint (0.170732,0.170732,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 6 iterations.
Finished k-point with 6 mean iterations/band.
freqs:, 110, 0.170732, 0.170732, 0, 0.241451, 0.165856, 0.217481, 0.533623, 0.607107, 0.613359, 0.735281, 0.691837, 0.840571, 0.894298, 0.940121, 0.969858, 1.01465
elapsed time for k point: 0.029133319854736328
solve_kpoint (0.158537,0.158537,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 111, 0.158537, 0.158537, 0, 0.224205, 0.154725, 0.202058, 0.537178, 0.609786, 0.615266, 0.743601, 0.686333, 0.838587, 0.893653, 0.945573, 0.979258, 1.01657
elapsed time for k point: 0.03343367576599121
solve_kpoint (0.146341,0.146341,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 112, 0.146341, 0.146341, 0, 0.206958, 0.143421, 0.186608, 0.540926, 0.612343, 0.617102, 0.751953, 0.680767, 0.836683, 0.893072, 0.950638, 0.988563, 1.01897
elapsed time for k point: 0.033452510833740234
solve_kpoint (0.134146,0.134146,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 113, 0.134146, 0.134146, 0, 0.189712, 0.131963, 0.171135, 0.544841, 0.614762, 0.618853, 0.760294, 0.675171, 0.834877, 0.892552, 0.955226, 0.997762, 1.02189
elapsed time for k point: 0.033452749252319336
solve_kpoint (0.121951,0.121951,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 114, 0.121951, 0.121951, 0, 0.172465, 0.120367, 0.15564, 0.548893, 0.617027, 0.620505, 0.768575, 0.669579, 0.833184, 0.892092, 0.959274, 1.00684, 1.02535
elapsed time for k point: 0.03344559669494629
solve_kpoint (0.109756,0.109756,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 89 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 115, 0.109756, 0.109756, 0, 0.155219, 0.108651, 0.140127, 0.553053, 0.619124, 0.622045, 0.776735, 0.664024, 0.831615, 0.891689, 0.959554, 0.96275, 1.01579
elapsed time for k point: 0.23854804039001465
solve_kpoint (0.097561,0.097561,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 8 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 116, 0.097561, 0.097561, 0, 0.137972, 0.0968293, 0.124597, 0.557282, 0.621039, 0.623462, 0.7847, 0.658546, 0.830182, 0.891339, 0.955802, 0.965659, 1.02459
elapsed time for k point: 0.04280424118041992
solve_kpoint (0.0853659,0.0853659,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 8 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 117, 0.0853659, 0.0853659, 0, 0.120726, 0.0849164, 0.109053, 0.561536, 0.62276, 0.624742, 0.792379, 0.653191, 0.828895, 0.89104, 0.95188, 0.968036, 1.03321
elapsed time for k point: 0.04293489456176758
solve_kpoint (0.0731707,0.0731707,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 118, 0.0731707, 0.0731707, 0, 0.103479, 0.0729254, 0.093496, 0.565755, 0.624276, 0.625876, 0.799653, 0.648018, 0.827762, 0.890788, 0.947877, 0.969937, 1.04159
elapsed time for k point: 0.0448763370513916
solve_kpoint (0.0609756,0.0609756,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 119, 0.0609756, 0.0609756, 0, 0.0862325, 0.0608687, 0.077929, 0.569856, 0.625576, 0.626854, 0.806379, 0.643112, 0.82679, 0.890581, 0.943921, 0.971423, 1.04966
elapsed time for k point: 0.04476666450500488
solve_kpoint (0.0487805,0.0487805,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 120, 0.0487805, 0.0487805, 0, 0.068986, 0.0487582, 0.0623534, 0.573722, 0.626651, 0.627666, 0.812373, 0.638587, 0.825986, 0.890416, 0.940188, 0.972553, 1.05728
elapsed time for k point: 0.046211957931518555
solve_kpoint (0.0365854,0.0365854,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 121, 0.0365854, 0.0365854, 0, 0.0517395, 0.0366052, 0.046771, 0.577183, 0.627495, 0.628305, 0.81742, 0.634615, 0.825355, 0.89029, 0.936893, 0.973379, 1.06421
elapsed time for k point: 0.04655313491821289
solve_kpoint (0.0243902,0.0243902,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 122, 0.0243902, 0.0243902, 0, 0.034493, 0.0244208, 0.0311834, 0.580003, 0.628102, 0.628765, 0.821278, 0.63143, 0.824902, 0.890202, 0.934283, 0.973941, 1.07003
elapsed time for k point: 0.05093216896057129
solve_kpoint (0.0121951,0.0121951,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 123, 0.0121951, 0.0121951, 0, 0.0172465, 0.0122156, 0.0155926, 0.581884, 0.628468, 0.629042, 0.823712, 0.62933, 0.82463, 0.890149, 0.932596, 0.974267, 1.07408
elapsed time for k point: 0.05091238021850586
solve_kpoint (0,0,0):
Solving for bands 3 to 8...
Finished solving for bands 3 to 8 after 8 iterations.
Solving for bands 9 to 12...
Finished solving for bands 9 to 12 after 11 iterations.
Finished k-point with 7.66667 mean iterations/band.
freqs:, 124, 0, 0, 0, 0, 0, 0, 0.582551, 0.628589, 0.628591, 0.629133, 0.824541, 0.824544, 0.890132, 0.932016, 0.974373, 1.07556
elapsed time for k point: 0.03585934638977051
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.3227007691321603 at Vector3<0.5, 0.5, 0.0>
Band 2 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.5490157258720153 at Vector3<0.5, 0.5, 0.0>
Band 3 range: 0.44241144164961654 at Vector3<0.5, 0.0, 0.0> to 0.582551377962041 at Vector3<0.0, 0.0, 0.0>
Band 4 range: 0.46176908800460215 at Vector3<0.5, 0.0, 0.0> to 0.6286955731569203 at Vector3<0.03658536585365854, 0.0, 0.0>
Band 5 range: 0.558093800003588 at Vector3<0.5, 0.3902439024390244, 0.0> to 0.6368273402321994 at Vector3<0.5, 0.0, 0.0>
Band 6 range: 0.6021802877545391 at Vector3<0.5, 0.5, 0.0> to 0.8237120105077324 at Vector3<0.012195121951219523, 0.012195121951219523, 0.0>
Band 7 range: 0.6293296419453198 at Vector3<0.012195121951219523, 0.012195121951219523, 0.0> to 0.8245408426420624 at Vector3<0.0, 0.0, 0.0>
Band 8 range: 0.6934494478692572 at Vector3<0.5, 0.5, 0.0> to 0.8526894267034599 at Vector3<0.25609756097560976, 0.25609756097560976, 0.0>
Band 9 range: 0.8412715354255473 at Vector3<0.5, 0.24390243902439024, 0.0> to 0.9229659162475599 at Vector3<0.5, 0.5, 0.0>
Band 10 range: 0.8746764795419997 at Vector3<0.5, 0.1951219512195122, 0.0> to 0.963142774071936 at Vector3<0.1951219512195122, 0.0, 0.0>
Band 11 range: 0.9018238438329572 at Vector3<0.2682926829268293, 0.2682926829268293, 0.0> to 1.0068431408917196 at Vector3<0.12195121951219512, 0.12195121951219512, 0.0>
Band 12 range: 0.9808774217471138 at Vector3<0.3536585365853659, 0.0, 0.0> to 1.0755603000118092 at Vector3<0.0, 0.0, 0.0>
total elapsed time for run: 5.185298442840576
done

Elapsed run time = 5.2245 s
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12
