Initializing eigensolver data
Computing 1 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 24 x 24 x 240.
Solving for 1 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 886, 0.2625, 0.3, 0, 0.39863, 0.302028
elapsed time for k point: 0.65958571434021
solve_kpoint (0.2625,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 887, 0.2625, 0.3125, 0, 0.408121, 0.307665
elapsed time for k point: 0.655003547668457
solve_kpoint (0.2625,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 888, 0.2625, 0.325, 0, 0.417769, 0.313335
elapsed time for k point: 0.6742472648620605
solve_kpoint (0.2625,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 889, 0.2625, 0.3375, 0, 0.427566, 0.319023
elapsed time for k point: 0.6773161888122559
solve_kpoint (0.2625,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 890, 0.2625, 0.35, 0, 0.4375, 0.324716
elapsed time for k point: 0.6845333576202393
solve_kpoint (0.2625,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 891, 0.2625, 0.3625, 0, 0.447563, 0.330396
elapsed time for k point: 0.6682417392730713
solve_kpoint (0.2625,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 892, 0.2625, 0.375, 0, 0.457746, 0.336046
elapsed time for k point: 0.6759216785430908
solve_kpoint (0.2625,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 893, 0.2625, 0.3875, 0, 0.468041, 0.341642
elapsed time for k point: 0.6550333499908447
solve_kpoint (0.2625,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 894, 0.2625, 0.4, 0, 0.478441, 0.347153
elapsed time for k point: 0.6858649253845215
solve_kpoint (0.2625,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 895, 0.2625, 0.4125, 0, 0.48894, 0.352539
elapsed time for k point: 0.8085777759552002
solve_kpoint (0.2625,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 896, 0.2625, 0.425, 0, 0.499531, 0.357745
elapsed time for k point: 0.7932324409484863
solve_kpoint (0.2625,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 897, 0.2625, 0.4375, 0, 0.510208, 0.362691
elapsed time for k point: 0.7831459045410156
solve_kpoint (0.2625,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 898, 0.2625, 0.45, 0, 0.520967, 0.367258
elapsed time for k point: 0.7902264595031738
solve_kpoint (0.2625,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 899, 0.2625, 0.4625, 0, 0.531801, 0.371275
elapsed time for k point: 0.7908930778503418
solve_kpoint (0.2625,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 900, 0.2625, 0.475, 0, 0.542707, 0.374499
elapsed time for k point: 0.8034088611602783
solve_kpoint (0.2625,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 901, 0.2625, 0.4875, 0, 0.553681, 0.376628
elapsed time for k point: 0.8114268779754639
solve_kpoint (0.2625,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 902, 0.2625, 0.5, 0, 0.564718, 0.377378
elapsed time for k point: 0.7950234413146973
solve_kpoint (0.275,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 903, 0.275, 0, 0, 0.275, 0.223219
elapsed time for k point: 1.159874677658081
solve_kpoint (0.275,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 904, 0.275, 0.0125, 0, 0.275284, 0.223411
elapsed time for k point: 0.5480213165283203
solve_kpoint (0.275,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 905, 0.275, 0.025, 0, 0.276134, 0.223986
elapsed time for k point: 0.5616750717163086
solve_kpoint (0.275,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 906, 0.275, 0.0375, 0, 0.277545, 0.22494
elapsed time for k point: 0.6775641441345215
solve_kpoint (0.275,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 907, 0.275, 0.05, 0, 0.279508, 0.226264
elapsed time for k point: 0.6835346221923828
solve_kpoint (0.275,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 908, 0.275, 0.0625, 0, 0.282013, 0.22795
elapsed time for k point: 0.6804378032684326
solve_kpoint (0.275,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 909, 0.275, 0.075, 0, 0.285044, 0.229984
elapsed time for k point: 0.6768651008605957
solve_kpoint (0.275,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 910, 0.275, 0.0875, 0, 0.288585, 0.232352
elapsed time for k point: 0.6982393264770508
solve_kpoint (0.275,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 911, 0.275, 0.1, 0, 0.292617, 0.235039
elapsed time for k point: 0.6720585823059082
solve_kpoint (0.275,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 912, 0.275, 0.1125, 0, 0.297122, 0.238027
elapsed time for k point: 0.6866934299468994
solve_kpoint (0.275,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 913, 0.275, 0.125, 0, 0.302076, 0.241299
elapsed time for k point: 0.6756892204284668
solve_kpoint (0.275,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 914, 0.275, 0.1375, 0, 0.307459, 0.244836
elapsed time for k point: 0.6956338882446289
solve_kpoint (0.275,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 915, 0.275, 0.15, 0, 0.313249, 0.24862
elapsed time for k point: 0.6838657855987549
solve_kpoint (0.275,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 916, 0.275, 0.1625, 0, 0.319423, 0.252632
elapsed time for k point: 0.6864936351776123
solve_kpoint (0.275,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 917, 0.275, 0.175, 0, 0.32596, 0.256854
elapsed time for k point: 0.6816926002502441
solve_kpoint (0.275,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 918, 0.275, 0.1875, 0, 0.332838, 0.261269
elapsed time for k point: 0.6764645576477051
solve_kpoint (0.275,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 919, 0.275, 0.2, 0, 0.340037, 0.26586
elapsed time for k point: 0.6683623790740967
solve_kpoint (0.275,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 920, 0.275, 0.2125, 0, 0.347536, 0.270609
elapsed time for k point: 0.665172815322876
solve_kpoint (0.275,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 921, 0.275, 0.225, 0, 0.355317, 0.275503
elapsed time for k point: 0.6906824111938477
solve_kpoint (0.275,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 922, 0.275, 0.2375, 0, 0.363361, 0.280525
elapsed time for k point: 0.6725356578826904
solve_kpoint (0.275,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 923, 0.275, 0.25, 0, 0.371652, 0.285662
elapsed time for k point: 0.6849095821380615
solve_kpoint (0.275,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 924, 0.275, 0.2625, 0, 0.380173, 0.2909
elapsed time for k point: 0.6803197860717773
solve_kpoint (0.275,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 925, 0.275, 0.275, 0, 0.388909, 0.296226
elapsed time for k point: 0.6828458309173584
solve_kpoint (0.275,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 926, 0.275, 0.2875, 0, 0.397846, 0.301627
elapsed time for k point: 0.6822376251220703
solve_kpoint (0.275,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 927, 0.275, 0.3, 0, 0.406971, 0.307091
elapsed time for k point: 0.6747236251831055
solve_kpoint (0.275,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 928, 0.275, 0.3125, 0, 0.416271, 0.312605
elapsed time for k point: 0.678525447845459
solve_kpoint (0.275,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 929, 0.275, 0.325, 0, 0.425735, 0.318157
elapsed time for k point: 0.692988395690918
solve_kpoint (0.275,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 930, 0.275, 0.3375, 0, 0.435352, 0.323734
elapsed time for k point: 0.6840589046478271
solve_kpoint (0.275,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 931, 0.275, 0.35, 0, 0.445112, 0.329322
elapsed time for k point: 0.6854343414306641
solve_kpoint (0.275,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 932, 0.275, 0.3625, 0, 0.455007, 0.334904
elapsed time for k point: 0.6302640438079834
solve_kpoint (0.275,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 933, 0.275, 0.375, 0, 0.465027, 0.340461
elapsed time for k point: 0.6664056777954102
solve_kpoint (0.275,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 934, 0.275, 0.3875, 0, 0.475164, 0.345972
elapsed time for k point: 0.5654809474945068
solve_kpoint (0.275,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 935, 0.275, 0.4, 0, 0.485412, 0.351406
elapsed time for k point: 0.7234175205230713
solve_kpoint (0.275,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 936, 0.275, 0.4125, 0, 0.495763, 0.356724
elapsed time for k point: 0.8711032867431641
solve_kpoint (0.275,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 937, 0.275, 0.425, 0, 0.506211, 0.361873
elapsed time for k point: 0.8182599544525146
solve_kpoint (0.275,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 938, 0.275, 0.4375, 0, 0.516751, 0.366774
elapsed time for k point: 0.7371094226837158
solve_kpoint (0.275,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 939, 0.275, 0.45, 0, 0.527376, 0.371311
elapsed time for k point: 0.7882187366485596
solve_kpoint (0.275,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 940, 0.275, 0.4625, 0, 0.538081, 0.375314
elapsed time for k point: 0.8020257949829102
solve_kpoint (0.275,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 941, 0.275, 0.475, 0, 0.548862, 0.378539
elapsed time for k point: 0.7963895797729492
solve_kpoint (0.275,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 942, 0.275, 0.4875, 0, 0.559715, 0.380675
elapsed time for k point: 0.7867653369903564
solve_kpoint (0.275,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 943, 0.275, 0.5, 0, 0.570636, 0.38143
elapsed time for k point: 0.783344030380249
solve_kpoint (0.2875,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 944, 0.2875, 0, 0, 0.2875, 0.231227
elapsed time for k point: 1.1451451778411865
solve_kpoint (0.2875,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 945, 0.2875, 0.0125, 0, 0.287772, 0.231409
elapsed time for k point: 0.5677106380462646
solve_kpoint (0.2875,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 946, 0.2875, 0.025, 0, 0.288585, 0.231955
elapsed time for k point: 0.5522623062133789
solve_kpoint (0.2875,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 947, 0.2875, 0.0375, 0, 0.289935, 0.232861
elapsed time for k point: 0.697007417678833
solve_kpoint (0.2875,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 948, 0.2875, 0.05, 0, 0.291815, 0.23412
elapsed time for k point: 0.6861755847930908
solve_kpoint (0.2875,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 949, 0.2875, 0.0625, 0, 0.294215, 0.235723
elapsed time for k point: 0.6861753463745117
solve_kpoint (0.2875,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 950, 0.2875, 0.075, 0, 0.297122, 0.23766
elapsed time for k point: 0.6640892028808594
solve_kpoint (0.2875,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 951, 0.2875, 0.0875, 0, 0.30052, 0.239918
elapsed time for k point: 0.6966593265533447
solve_kpoint (0.2875,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 952, 0.2875, 0.1, 0, 0.304395, 0.242483
elapsed time for k point: 0.6621561050415039
solve_kpoint (0.2875,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 953, 0.2875, 0.1125, 0, 0.308727, 0.24534
elapsed time for k point: 0.6779685020446777
solve_kpoint (0.2875,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 954, 0.2875, 0.125, 0, 0.313498, 0.248473
elapsed time for k point: 0.6766691207885742
solve_kpoint (0.2875,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 955, 0.2875, 0.1375, 0, 0.318689, 0.251864
elapsed time for k point: 0.6722278594970703
solve_kpoint (0.2875,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 956, 0.2875, 0.15, 0, 0.324278, 0.255498
elapsed time for k point: 0.6761784553527832
solve_kpoint (0.2875,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 957, 0.2875, 0.1625, 0, 0.330246, 0.259357
elapsed time for k point: 0.6643960475921631
solve_kpoint (0.2875,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 958, 0.2875, 0.175, 0, 0.336573, 0.263425
elapsed time for k point: 0.670677661895752
solve_kpoint (0.2875,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 959, 0.2875, 0.1875, 0, 0.343238, 0.267686
elapsed time for k point: 0.6653385162353516
solve_kpoint (0.2875,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 960, 0.2875, 0.2, 0, 0.350223, 0.272123
elapsed time for k point: 0.6833665370941162
solve_kpoint (0.2875,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 961, 0.2875, 0.2125, 0, 0.357509, 0.276721
elapsed time for k point: 0.6676521301269531
solve_kpoint (0.2875,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 962, 0.2875, 0.225, 0, 0.365077, 0.281465
elapsed time for k point: 0.6740787029266357
solve_kpoint (0.2875,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 963, 0.2875, 0.2375, 0, 0.372911, 0.286341
elapsed time for k point: 0.6752209663391113
solve_kpoint (0.2875,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 964, 0.2875, 0.25, 0, 0.380994, 0.291336
elapsed time for k point: 0.6831345558166504
solve_kpoint (0.2875,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 965, 0.2875, 0.2625, 0, 0.38931, 0.296435
elapsed time for k point: 0.6703336238861084
solve_kpoint (0.2875,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 966, 0.2875, 0.275, 0, 0.397846, 0.301627
elapsed time for k point: 0.6593053340911865
solve_kpoint (0.2875,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 967, 0.2875, 0.2875, 0, 0.406586, 0.306898
elapsed time for k point: 0.6631052494049072
solve_kpoint (0.2875,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 968, 0.2875, 0.3, 0, 0.415519, 0.312238
elapsed time for k point: 0.6806387901306152
solve_kpoint (0.2875,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 969, 0.2875, 0.3125, 0, 0.424632, 0.317633
elapsed time for k point: 0.6766722202301025
solve_kpoint (0.2875,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 970, 0.2875, 0.325, 0, 0.433914, 0.32307
elapsed time for k point: 0.6740612983703613
solve_kpoint (0.2875,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 971, 0.2875, 0.3375, 0, 0.443354, 0.328538
elapsed time for k point: 0.6833145618438721
solve_kpoint (0.2875,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 972, 0.2875, 0.35, 0, 0.452942, 0.334022
elapsed time for k point: 0.6763920783996582
solve_kpoint (0.2875,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 973, 0.2875, 0.3625, 0, 0.462669, 0.339506
elapsed time for k point: 0.6766877174377441
solve_kpoint (0.2875,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 974, 0.2875, 0.375, 0, 0.472526, 0.344972
elapsed time for k point: 0.6804678440093994
solve_kpoint (0.2875,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 975, 0.2875, 0.3875, 0, 0.482506, 0.350398
elapsed time for k point: 0.6643602848052979
solve_kpoint (0.2875,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 976, 0.2875, 0.4, 0, 0.492602, 0.355755
elapsed time for k point: 0.793581485748291
solve_kpoint (0.2875,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 977, 0.2875, 0.4125, 0, 0.502805, 0.361006
elapsed time for k point: 0.7903432846069336
solve_kpoint (0.2875,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 978, 0.2875, 0.425, 0, 0.513109, 0.366097
elapsed time for k point: 0.8004345893859863
solve_kpoint (0.2875,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 979, 0.2875, 0.4375, 0, 0.52351, 0.370953
elapsed time for k point: 0.7967872619628906
solve_kpoint (0.2875,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 980, 0.2875, 0.45, 0, 0.534, 0.37546
elapsed time for k point: 0.7857959270477295
solve_kpoint (0.2875,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 981, 0.2875, 0.4625, 0, 0.544576, 0.379448
elapsed time for k point: 0.7895264625549316
solve_kpoint (0.2875,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 982, 0.2875, 0.475, 0, 0.555231, 0.382673
elapsed time for k point: 0.7958705425262451
solve_kpoint (0.2875,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 983, 0.2875, 0.4875, 0, 0.565962, 0.384818
elapsed time for k point: 0.7895419597625732
solve_kpoint (0.2875,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 984, 0.2875, 0.5, 0, 0.576764, 0.385578
elapsed time for k point: 0.7925422191619873
solve_kpoint (0.3,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 985, 0.3, 0, 0, 0.3, 0.23911
elapsed time for k point: 1.164006233215332
solve_kpoint (0.3,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 986, 0.3, 0.0125, 0, 0.30026, 0.239284
elapsed time for k point: 0.5615665912628174
solve_kpoint (0.3,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 987, 0.3, 0.025, 0, 0.30104, 0.239804
elapsed time for k point: 0.5539944171905518
solve_kpoint (0.3,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 988, 0.3, 0.0375, 0, 0.302335, 0.240666
elapsed time for k point: 0.5608315467834473
solve_kpoint (0.3,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 989, 0.3, 0.05, 0, 0.304138, 0.241866
elapsed time for k point: 0.6735408306121826
solve_kpoint (0.3,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 990, 0.3, 0.0625, 0, 0.306441, 0.243396
elapsed time for k point: 0.6673202514648438
solve_kpoint (0.3,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 991, 0.3, 0.075, 0, 0.309233, 0.245245
elapsed time for k point: 0.6682858467102051
solve_kpoint (0.3,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 992, 0.3, 0.0875, 0, 0.3125, 0.247403
elapsed time for k point: 0.6657576560974121
solve_kpoint (0.3,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 993, 0.3, 0.1, 0, 0.316228, 0.249858
elapsed time for k point: 0.6629180908203125
solve_kpoint (0.3,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 994, 0.3, 0.1125, 0, 0.3204, 0.252595
elapsed time for k point: 0.68534255027771
solve_kpoint (0.3,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 995, 0.3, 0.125, 0, 0.325, 0.255599
elapsed time for k point: 0.7283501625061035
solve_kpoint (0.3,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 996, 0.3, 0.1375, 0, 0.330009, 0.258858
elapsed time for k point: 0.6956849098205566
solve_kpoint (0.3,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 997, 0.3, 0.15, 0, 0.33541, 0.262353
elapsed time for k point: 0.6790981292724609
solve_kpoint (0.3,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 998, 0.3, 0.1625, 0, 0.341184, 0.266071
elapsed time for k point: 0.6886141300201416
solve_kpoint (0.3,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 999, 0.3, 0.175, 0, 0.347311, 0.269996
elapsed time for k point: 0.6725594997406006
solve_kpoint (0.3,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1000, 0.3, 0.1875, 0, 0.353774, 0.274113
elapsed time for k point: 0.6667027473449707
solve_kpoint (0.3,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1001, 0.3, 0.2, 0, 0.360555, 0.278406
elapsed time for k point: 0.6647403240203857
solve_kpoint (0.3,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1002, 0.3, 0.2125, 0, 0.367636, 0.282861
elapsed time for k point: 0.7061758041381836
solve_kpoint (0.3,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1003, 0.3, 0.225, 0, 0.375, 0.287464
elapsed time for k point: 0.6785509586334229
solve_kpoint (0.3,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1004, 0.3, 0.2375, 0, 0.382631, 0.292202
elapsed time for k point: 0.6704494953155518
solve_kpoint (0.3,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1005, 0.3, 0.25, 0, 0.390512, 0.29706
elapsed time for k point: 0.6778831481933594
solve_kpoint (0.3,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1006, 0.3, 0.2625, 0, 0.39863, 0.302028
elapsed time for k point: 0.6794660091400146
solve_kpoint (0.3,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1007, 0.3, 0.275, 0, 0.406971, 0.307091
elapsed time for k point: 0.6700270175933838
solve_kpoint (0.3,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1008, 0.3, 0.2875, 0, 0.415519, 0.312238
elapsed time for k point: 0.699636697769165
solve_kpoint (0.3,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1009, 0.3, 0.3, 0, 0.424264, 0.317457
elapsed time for k point: 0.6933743953704834
solve_kpoint (0.3,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1010, 0.3, 0.3125, 0, 0.433193, 0.322735
elapsed time for k point: 0.6709139347076416
solve_kpoint (0.3,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
